var data = [
{"from":[-101.997113212741, 39.1052734353358],"to":[26.5694870152136, 29.7733198116651]"labels":["United States", "Egypt"],"color":"#bdd7e7","value":2618047.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[31.8442318914579, -6.28248740099558]"labels":["United States", "Morocco"],"color":"#bdd7e7","value":2155314.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[36.5708596347194, 103.914044816281]"labels":["United States", "China"],"color":"#08519c","value":12805391.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[22.8685636651794, 79.6296640956958]"labels":["United States", "India"],"color":"#08519c","value":15356987.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[37.529344765394, 137.944759649175]"labels":["United States", "Japan"],"color":"#3182bd","value":7572979.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[36.3566217739687, 127.806138462912]"labels":["United States", South "Korea"],"color":"#6baed6","value":6377992.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[52.249332637085, 5.61342136941158]"labels":["United States", Netherlands],"color":"#3182bd","value":7141379.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[49.0138745474806, 31.3989767834186]"labels":["United States", Ukraine],"color":"#bdd7e7","value":2622355.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[61.4186031869642, -98.2202761470484]"labels":["United States", Canada],"color":"#6baed6","value":4586739.0},
{"from":[-101.997113212741, 39.1052734353358],"to":[-10.7682734218935, -53.0850143484109]"labels":["United States", Brazil],"color":"#6baed6","value":6200537.0}];
